2000 231f
200f 00280028
2010 00290029
2011 00280028
2012 00290029
201f 005b
2020 005d
2023 263e
2024 263d
2025 2021
2026 2021
202a 2217
202d 201f
202e 201b
2031 00d7
2032 221e
2034 00b1
2035 2213
2036 003e
2039 2260
203c 007b
203d 007d
2042 2282
2043 2208
2044 03a3
2045 0021
204d 4e03
2050 5341
2053 0027
2056 002a
2058 2217
2059 002a
205a cdcdcdcd
205d 00280028
205e 00290029
205f 00280028
2060 00290029
2069 003120de
206a 003220de
206b 003320de
206c 003420de
206d 003520de
206e 003620de
206f 003720de
2070 003820de
2071 003920de
2072 005b00310030005d
2073 005b00310031005d
2074 005b00310032005d
2075 005b00310033005d
2076 005b00310034005d
2077 005b00310035005d
2078 005b00310036005d
2079 005b00310037005d
207a 005b00310038005d
207b 005b00310039005d
207c 005b00320030005d
207d 00b6
2080 22ef
2081 2237
2082 003120de
2083 003220de
2084 003320de
2085 003420de
2086 003520de
2087 003620de
2088 003720de
2089 003820de
208a 003920de
208b 005b00310030005d
208c 005b00310031005d
208d 005b00310032005d
208e 005b00310033005d
208f 005b00310034005d
2090 005b00310035005d
2091 005b00310036005d
2092 005b00310037005d
2093 005b00310038005d
2094 005b00310039005d
2095 005b00320030005d
20aa 002800410029
20ab 002800420029
20ac 002800430029
20ad 002800440029
20ae 002800450029
20af 002800460029
20b0 002800470029
20b1 002800480029
20b2 002800490029
20b3 0028004a0029
20b4 0028004b0029
20b5 0028004c0029
20b6 0028004d0029
20b7 0028004e0029
20b8 0028004f0029
20b9 002800500029
20ba 002800510029
20bb 002800520029
20bc 002800530029
20bd 002800540029
20be 002800550029
20bf 002800560029
20c0 002800570029
20c1 002800580029
20c2 002800590029
20c3 0028005a0029
20de 003120de
20df 003220de
20e0 003320de
20e1 003420de
20e2 003520de
20e3 003620de
20e4 003720de
20e5 003820de
20e6 003920de
20e7 005b00310030005d
20e8 005b00310031005d
20e9 005b00310032005d
20ea 005b00310033005d
20eb 005b00310034005d
20ec 005b00310035005d
20ed 005b00310036005d
20ee 005b00310037005d
20ef 005b00310038005d
20f0 005b00310039005d
20f1 005b00320030005d
20f2 003120de
20f3 003220de
20f4 003320de
20f5 003420de
20f6 003520de
20f7 003620de
20f8 003720de
20f9 003820de
20fa 003920de
20fb 005b00310030005d
20fc 005b00310031005d
20fd 005b00310032005d
20fe 005b00310033005d
20ff 005b00310034005d
2005 2006 300e
2007 2008 300a
2009 200a 3008
200b 200c 0028
2015 2016 0028
2019 201a 3016
201b 201e 3016
2027 2028 2020
202f 2030 02d6
2037 2038 003c
203a 203b 207d
2040 2041 2229
2047 2049 3021
2054 2055 3014
205b 205c 3001
2061 2062 0028
2063 2064 3016
2065 2066 3010
2096 209f 278a
20c4 20dd 24b6
