1c00>  <8693
1c01>  <86a9
1c02>  <86b6
1c03>  <86c4
1c04>  <86b5
1c05>  <86ce
1c06>  <86b0
1c07>  <86ba
1c08>  <86b1
1c09>  <86af
1c0a>  <86c9
1c0b>  <86cf
1c0c>  <86b4
1c0d>  <86e9
1c10>  <86ed
1c11>  <86f3
1c12>  <86d0
1c13>  <8713
1c14>  <86de
1c15>  <86f4
1c16>  <86df
1c17>  <86d8
1c18>  <86d1
1c19>  <8703
1c1a>  <8707
1c1b>  <86f8
1c1c>  <8708
1c1d>  <870a
1c1e>  <870d
1c1f>  <8709
1c20>  <8723
1c21>  <873b
1c22>  <871e
1c23>  <8725
1c24>  <872e
1c25>  <871a
1c26>  <873e
1c27>  <8748
1c28>  <8734
1c29>  <8731
1c2a>  <8729
1c2b>  <8737
1c2c>  <873f
1c2d>  <8782
1c2e>  <8722
1c31>  <877b
1c32>  <8760
1c33>  <8770
1c34>  <874c
1c35>  <876e
1c36>  <878b
1c37>  <8753
1c38>  <8763
1c39>  <877c
1c3a>  <8764
1c3b>  <8759
1c3c>  <8765
1c3d>  <8793
1c3e>  <87af
1c3f>  <87a8
1c40>  <87d2
1c41>  <87c6
1c42>  <8788
1c43>  <8785
1c44>  <87ad
1c45>  <8797
1c46>  <8783
1c47>  <87ab
1c48>  <87e5
1c49>  <87ac
1c4a>  <87b5
1c4b>  <87b3
1c4c>  <87cb
1c4d>  <87d3
1c4e>  <87bd
1c4f>  <87d1
1c50>  <87c0
1c51>  <87ca
1c52>  <87db
1c53>  <87ea
1c54>  <87e0
1c55>  <87ee
1c56>  <8816
1c57>  <8813
1c58>  <87fe
1c59>  <880a
1c5a>  <881b
1c5b>  <8821
1c5c>  <8839
1c5d>  <883c
1c5e>  <7f36
1c5f>  <7f42
1c62>  <8210
1c63>  <7afa
1c64>  <7afd
1c65>  <7b08
1c68>  <7b15
1c69>  <7b0a
1c6a>  <7b2b
1c6b>  <7b0f
1c6c>  <7b47
1c6d>  <7b38
1c6e>  <7b2a
1c6f>  <7b19
1c70>  <7b2e
1c71>  <7b31
1c72>  <7b20
1c73>  <7b25
1c74>  <7b24
1c75>  <7b33
1c76>  <7b3e
1c77>  <7b1e
1c78>  <7b58
1c79>  <7b5a
1c7a>  <7b45
1c7b>  <7b75
1c7c>  <7b4c
1c7d>  <7b5d
1c7e>  <7b60
1c7f>  <7b6e
1c80>  <7b7b
1c81>  <7b62
1c82>  <7b72
1c83>  <7b71
1c84>  <7b90
1c87>  <7bb8
1c88>  <7bac
1c89>  <7b9d
1c8a>  <7ba8
1c8b>  <7b85
1c8c>  <7baa
1c8d>  <7b9c
1c8e>  <7ba2
1c8f>  <7bab
1c90>  <7bb4
1c91>  <7bd1
1c92>  <7bc1
1c93>  <7bcc
1c94>  <7bdd
1c95>  <7bda
1c98>  <7bea
1c99>  <7c0c
1c9a>  <7bfe
1c9b>  <7bfc
1c9c>  <7c0f
1c9d>  <7c16
1c9e>  <7c0b
1c9f>  <7c1f
1ca0>  <7c2a
1ca1>  <7c26
1ca2>  <7c38
1ca3>  <7c41
1ca4>  <7c40
1ca5>  <81fe
1ca8>  <8204
1ca9>  <81ec
1caa>  <8844
1cae>  <822d
1caf>  <822f
1cb0>  <8228
1cb1>  <822b
1cb2>  <8238
1cb3>  <823b
1cb6>  <823e
1cb7>  <8244
1cb8>  <8249
1cb9>  <824b
1cba>  <824f
1cbb>  <825a
1cbc>  <825f
1cbd>  <8268
1cbe>  <887e
1cbf>  <8885
1cc0>  <8888
1cc1>  <88d8
1cc2>  <88df
1cc3>  <895e
1cc4>  <7f9d
1cc5>  <7f9f
1cc6>  <7fa7
1cc9>  <7fb2
1cca>  <7c7c
1ccb>  <6549
1ccc>  <7c91
1ccd>  <7c9d
1cce>  <7c9c
1ccf>  <7c9e
1cd0>  <7ca2
1cd1>  <7cb2
1cd4>  <7cc1
1cd5>  <7cc7
1cd8>  <7cc8
1cd9>  <7cc5
1cda>  <7cd7
1cdb>  <7ce8
1cdc>  <826e
1cdd>  <66a8
1cde>  <7fbf
1cdf>  <7fce
1ce0>  <7fd5
1ce1>  <7fe5
1ce2>  <7fe1
1ce3>  <7fe6
1ce4>  <7fe9
1ce5>  <7fee
1ce6>  <7ff3
1ce7>  <7cf8
1ce8>  <7d77
1ce9>  <7da6
1cea>  <7dae
1ceb>  <7e47
1cec>  <7e9b
1ced>  <9eb8
1cee>  <9eb4
1cef>  <8d73
1cf0>  <8d84
1cf1>  <8d94
1cf2>  <8d91
1cf3>  <8db1
1cf4>  <8d67
1cf5>  <8d6d
1cf6>  <8c47
1cf7>  <8c49
1cf8>  <914a
1cf9>  <9150
1cfc>  <9164
1cfd>  <9162
1cfe>  <9161
1cff>  <9170
1c0e 1c0f 86f1
1c2f 1c30 877d
1c60 1c61 7f44
1c66 1c67 7b03
1c85 1c86 7ba6
1c96 1c97 7be5
1ca6 1ca7 8201
1cab 1cad 8221
1cb4 1cb5 8233
1cc7 1cc8 7faf
1cd2 1cd3 7cbc
1cd6 1cd7 7ccc
1cfa 1cfb 914e
